"customer_id","cluster_id","cluster_label","total_sales","total_qty","transaction_count","avg_transaction_value","latitude","longitude","created_at"
Rogahn-klein Pharma Plc,2,Regular - Volumen Medio,23240747,51450,415,56001.8,48.6928,9.1428,"2026-02-15T09:09:59.986872"
Runolfsson-powlowski Pharmacy,0,Premium - Alto Volumen,30452796,64947,385,79098.17,49.1347,10.0706,"2026-02-15T09:09:59.986872"
Schuppe Inc Pharm,0,Premium - Alto Volumen,25833159,63709,388,66580.31,47.8683,12.6433,"2026-02-15T09:09:59.986872"
"Schinner, Gaylord And Treutel Pharmaceutical Limited",2,Regular - Volumen Medio,11103264,31524,343,32371.03,53.6747,10.2411,"2026-02-15T09:09:59.986872"
Crona Plc Pharmaceutical Ltd,2,Regular - Volumen Medio,21157340,62900,396,53427.63,51.8833,8.6167,"2026-02-15T09:09:59.986872"
Kling Inc Pharm,2,Regular - Volumen Medio,13605619,34542,380,35804.26,49.1404,9.218,"2026-02-15T09:09:59.986872"
Welch-orn Pharm,2,Regular - Volumen Medio,21281553,53479,412,51654.25,53.3669,7.2061,"2026-02-15T09:09:59.986872"
Feest-roob Pharmaceutical Ltd,1,Básico - Bajo Volumen,2705799.0,7137,196,13805.1,52.1167,16.1167,"2026-02-15T09:09:59.986872"
Homenick-larson,2,Regular - Volumen Medio,16704181,38556,388,43052.01,52.3081,8.6231,"2026-02-15T09:09:59.986872"
Mann-waelchi Pharmacy,2,Regular - Volumen Medio,18935537,40483,387,48929.04,53.013,9.033,"2026-02-15T09:09:59.986872"
Kozey-emmerich,2,Regular - Volumen Medio,22240362,67122,377,58993.0,50.8247,6.1275,"2026-02-15T09:09:59.986872"
Stanton-cole Pharma Plc,2,Regular - Volumen Medio,16902507,41466,384,44016.95,50.4397,7.4017,"2026-02-15T09:09:59.986872"
"Prohaska, Bogisich And Gutkowski Pharm",2,Regular - Volumen Medio,19105256,54517,395,48367.74,53.8117,10.3742,"2026-02-15T09:09:59.986872"
Botsford And Sons,2,Regular - Volumen Medio,20860160,61476,390,53487.59,51.6667,7.1167,"2026-02-15T09:09:59.986872"
Crist Inc Pharmaceutical Ltd,2,Regular - Volumen Medio,13277304,47880,367,36177.94,49.25,6.8333,"2026-02-15T09:09:59.986872"
Jacobs-jones Pharmaceutical Ltd,2,Regular - Volumen Medio,17397589,42422,357,48732.74,54.7819,9.4367,"2026-02-15T09:09:59.986872"
Pfannerstill Group Pharmaceutical Limited,2,Regular - Volumen Medio,16728929,52520,385,43451.76,51.2278,6.6273,"2026-02-15T09:09:59.986872"
Prohaska-kuhic Pharma Plc,2,Regular - Volumen Medio,17287187,46678,389,44440.07,49.2,7.6,"2026-02-15T09:09:59.986872"
Purdy Ltd,2,Regular - Volumen Medio,13481935,37063,391,34480.65,51.08,6.3156,"2026-02-15T09:09:59.986872"
Botsford Plc Pharmacy,1,Básico - Bajo Volumen,3336387.0,6971,186,17937.56,51.6642,19.35,"2026-02-15T09:09:59.986872"
"Gerhold, Mills And Effertz Pharm",1,Básico - Bajo Volumen,3114061.0,7189,181,17204.76,50.2009,17.8286,"2026-02-15T09:09:59.986872"
Crist Llc,2,Regular - Volumen Medio,14503355,39977,359,40399.32,48.95,8.8392,"2026-02-15T09:09:59.986872"
Rohan And Sons Pharmaceutical Limited,2,Regular - Volumen Medio,13296562,31925,373,35647.62,50.15,8.8333,"2026-02-15T09:09:59.986872"
"Bogan, Jacobs And Kris Pharmacy",1,Básico - Bajo Volumen,2456080.0,5906,207,11865.12,51.4667,22.6,"2026-02-15T09:09:59.986872"
Parisian Ltd Pharm,1,Básico - Bajo Volumen,3381766.0,10942,204,16577.28,50.9,15.7333,"2026-02-15T09:09:59.986872"
Schaefer Llc Pharmacy,1,Básico - Bajo Volumen,2620028.0,6060,188,13936.32,53.9697,14.7858,"2026-02-15T09:09:59.986872"
Gibson-hill Pharmaceutical Limited,2,Regular - Volumen Medio,24554107,55314,400,61385.27,50.3353,8.755,"2026-02-15T09:09:59.986872"
"Herman, Rice And Rippin Pharm",2,Regular - Volumen Medio,21045758,50226,401,52483.19,50.58,13.0022,"2026-02-15T09:09:59.986872"
White Inc Pharmacy,2,Regular - Volumen Medio,14123749,42794,385,36685.06,50.2292,8.6105,"2026-02-15T09:09:59.986872"
Doyle-tillman Pharmaceutical Ltd,1,Básico - Bajo Volumen,7157747.0,18704,218,32833.7,51.5667,21.8614,"2026-02-15T09:09:59.986872"
Mills Inc Pharma Plc,1,Básico - Bajo Volumen,4157684.0,10649,191,21767.98,53.1167,18.0,"2026-02-15T09:09:59.986872"
"Schmitt, Berge And Haley Pharma Plc",1,Básico - Bajo Volumen,2381464.0,7354,190,12534.02,50.4378,16.6528,"2026-02-15T09:09:59.986872"
Steuber Ltd Pharmacy,1,Básico - Bajo Volumen,2676409.0,8480,192,13939.63,53.0833,21.5667,"2026-02-15T09:09:59.986872"
Monahan Ltd Pharma Plc,2,Regular - Volumen Medio,22679791,50708,384,59061.96,53.7939,12.1764,"2026-02-15T09:09:59.986872"
"Paucek, Keeling And Bruen Pharma Plc",2,Regular - Volumen Medio,18744865,48509,386,48561.83,49.4667,7.1667,"2026-02-15T09:09:59.986872"
"Schowalter, Runolfsson And Vonrueden Pharmaceutical Limited",0,Premium - Alto Volumen,31223027,123032,390,80059.04,51.2003,6.6939,"2026-02-15T09:09:59.986872"
"Denesik, Walter And Beatty",2,Regular - Volumen Medio,13055314,32007,375,34814.17,52.4333,7.0667,"2026-02-15T09:09:59.986872"
"Kshlerin, Ryan And Leuschke Pharm",2,Regular - Volumen Medio,15529256,39454,376,41301.21,54.0833,12.1333,"2026-02-15T09:09:59.986872"
"Parisian, Hagenes And Skiles Pharm",2,Regular - Volumen Medio,21674039,48604,366,59218.69,50.6547,12.1997,"2026-02-15T09:09:59.986872"
Mraz-kutch Pharmacy,2,Regular - Volumen Medio,12040395,30073,389,30952.17,52.0875,8.7506,"2026-02-15T09:09:59.986872"
Raynor-graham Pharmaceutical Limited,1,Básico - Bajo Volumen,2624693.0,6255,226,11613.69,52.7333,15.25,"2026-02-15T09:09:59.986872"
"Steuber, Hills And Botsford",2,Regular - Volumen Medio,22558231,54524,399,56536.92,50.9489,10.7183,"2026-02-15T09:09:59.986872"
"Effertz, Heaney And Tillman Pharma Plc",2,Regular - Volumen Medio,18405382,46126,403,45670.92,50.3667,8.75,"2026-02-15T09:09:59.986872"
"Beahan, Littel And Ondricka Pharmacy",1,Básico - Bajo Volumen,2390284.0,5724,196,12195.33,52.0583,19.2,"2026-02-15T09:09:59.986872"
Fahey-flatley,2,Regular - Volumen Medio,14920125,35348,369,40433.94,51.3594,7.475,"2026-02-15T09:09:59.986872"
Huels-klein Pharmaceutical Ltd,2,Regular - Volumen Medio,15134662,42405,383,39516.09,52.2281,11.0106,"2026-02-15T09:09:59.986872"
"Kirlin, Hamill And Dickinson Pharmaceutical Limited",2,Regular - Volumen Medio,12572829,31688,356,35316.94,50.9622,13.9403,"2026-02-15T09:09:59.986872"
Raynor Llc Pharm,2,Regular - Volumen Medio,21624981,49740,371,58288.36,51.1714,6.9394,"2026-02-15T09:09:59.986872"
Stehr-champlin Pharmaceutical Limited,1,Básico - Bajo Volumen,2408391.0,5786,216,11149.96,53.4167,19.5833,"2026-02-15T09:09:59.986872"
"Schmitt, Berge And Haley Pharmaceutical Ltd",2,Regular - Volumen Medio,19926566,44582,376,52996.19,50.2666,10.9666,"2026-02-15T09:09:59.986872"
Kertzmann-ward Pharma Plc,1,Básico - Bajo Volumen,3483381.0,8888,195,17863.49,51.3833,20.2833,"2026-02-15T09:09:59.986872"
Kris Llc Pharm,2,Regular - Volumen Medio,20364687,55941,419,48603.07,51.0478,12.1383,"2026-02-15T09:09:59.986872"
Kozey-schroeder Pharm,2,Regular - Volumen Medio,14939828,36545,362,41270.24,51.3265,6.971,"2026-02-15T09:09:59.986872"
Reichel Inc Pharm,2,Regular - Volumen Medio,15052354,36984,381,39507.49,52.0167,11.75,"2026-02-15T09:09:59.986872"
Powlowski-buckridge Pharma Plc,1,Básico - Bajo Volumen,4031985.0,8389,202,19960.32,54.5805,16.8619,"2026-02-15T09:09:59.986872"
Osinski-botsford Pharm,2,Regular - Volumen Medio,17548739,37532,379,46302.74,51.2667,6.6667,"2026-02-15T09:09:59.986872"
Jast-cruickshank Pharmacy,2,Regular - Volumen Medio,12354986,33927,360,34319.41,49.3,7.1167,"2026-02-15T09:09:59.986872"
Schuppe Inc,2,Regular - Volumen Medio,18630454,53493,380,49027.51,49.6811,8.6228,"2026-02-15T09:09:59.986872"
Block-romaguera Pharmaceutical Limited,1,Básico - Bajo Volumen,3606809.0,8559,215,16775.86,50.45,18.8667,"2026-02-15T09:09:59.986872"
"Hills, Stroman And Ernser Pharm",1,Básico - Bajo Volumen,2444196.0,6232,193,12664.23,52.7025,21.0828,"2026-02-15T09:09:59.986872"
"Block, Thiel And Kuphal Pharm",2,Regular - Volumen Medio,20011111,41216,363,55127.03,50.1435,8.1606,"2026-02-15T09:09:59.986872"
Reilly Ltd Pharma Plc,2,Regular - Volumen Medio,21261599.31,60853,413,51480.87,48.2689,10.8908,"2026-02-15T09:09:59.986872"
Walsh-brown Pharma Plc,2,Regular - Volumen Medio,15420109,40096,383,40261.38,52.2789,8.0431,"2026-02-15T09:09:59.986872"
"Wisozk, Brekke And Bartoletti Pharmacy",2,Regular - Volumen Medio,18331124,46491,399,45942.67,52.5583,13.0917,"2026-02-15T09:09:59.986872"
"Roob, Ernser And Kub Pharmaceutical Ltd",2,Regular - Volumen Medio,11484775,27197,345,33289.2,51.6422,7.2508,"2026-02-15T09:09:59.986872"
Tillman Group Pharmaceutical Limited,2,Regular - Volumen Medio,12775058,37665,373,34249.49,50.9653,6.1194,"2026-02-15T09:09:59.986872"
Hansen Group Pharm,1,Básico - Bajo Volumen,3618319.0,8194,207,17479.8,51.0308,15.4202,"2026-02-15T09:09:59.986872"
"Wisozk, Brekke And Bartoletti",2,Regular - Volumen Medio,15223700,39409,380,40062.37,50.35,11.1667,"2026-02-15T09:09:59.986872"
Ondricka Ltd Pharmacy,1,Básico - Bajo Volumen,4572787.0,9329,185,24717.77,53.9167,14.25,"2026-02-15T09:09:59.986872"
Ward Group Pharm,2,Regular - Volumen Medio,13220233,31439,375,35253.95,51.2,6.4333,"2026-02-15T09:09:59.986872"
Barrows Inc Pharmacy,0,Premium - Alto Volumen,26810951,54668,350,76602.72,52.4022,13.2706,"2026-02-15T09:09:59.986872"
Hermiston And Sons Pharma Plc,1,Básico - Bajo Volumen,2707624.0,6980,212,12771.81,49.9833,20.4333,"2026-02-15T09:09:59.986872"
Leffler-russel Pharm,1,Básico - Bajo Volumen,2376045.0,6611,217,10949.52,52.0938,21.1176,"2026-02-15T09:09:59.986872"
"Ondricka, Rosenbaum And Beahan Pharm",2,Regular - Volumen Medio,17670461.46,50060,354,49916.56,51.3833,7.6667,"2026-02-15T09:09:59.986872"
"Buckridge, Dach And Carroll",2,Regular - Volumen Medio,18630041,42291,389,47892.14,47.6542,9.4792,"2026-02-15T09:09:59.986872"
West Group Pharma Plc,2,Regular - Volumen Medio,13108501,48928,396,33102.28,51.75,11.4667,"2026-02-15T09:09:59.986872"
Lockman-welch Pharmaceutical Limited,2,Regular - Volumen Medio,17346010,43834,406,42724.16,49.2494,7.3608,"2026-02-15T09:09:59.986872"
Hartmann-wolf,1,Básico - Bajo Volumen,2097916.0,5231,191,10983.85,51.305,17.0614,"2026-02-15T09:09:59.986872"
Balistreri-watsica Pharma Plc,2,Regular - Volumen Medio,18599629,44010,381,48817.92,50.8756,8.0167,"2026-02-15T09:09:59.986872"
Kris Llc Pharmaceutical Limited,2,Regular - Volumen Medio,13506779,38509,403,33515.58,51.6,7.1333,"2026-02-15T09:09:59.986872"
Mcdermott Inc Pharmacy,0,Premium - Alto Volumen,31741289,74733,398,79751.98,49.5333,8.35,"2026-02-15T09:09:59.986872"
Vonrueden-adams Pharm,2,Regular - Volumen Medio,18214419,46385,396,45996.01,51.5264,12.3425,"2026-02-15T09:09:59.986872"
Bayer Llc,0,Premium - Alto Volumen,34889178,73840,413,84477.43,50.7169,11.3275,"2026-02-15T09:09:59.986872"
West Group Pharm,2,Regular - Volumen Medio,14915701,33214,360,41432.5,51.1167,6.95,"2026-02-15T09:09:59.986872"
Pfannerstill Group Pharmaceutical Ltd,1,Básico - Bajo Volumen,2622794.0,6081,178,14734.8,51.0333,17.3333,"2026-02-15T09:09:59.986872"
Sauer And Sons Pharmacy,2,Regular - Volumen Medio,16658138,39003,328,50787.01,50.8775,6.8761,"2026-02-15T09:09:59.986872"
Jakubowski Inc Pharma Plc,2,Regular - Volumen Medio,14172280,36188,408,34735.98,51.3208,6.4931,"2026-02-15T09:09:59.986872"
Steuber Ltd Pharm,2,Regular - Volumen Medio,16053111,61505,375,42808.3,50.8782,12.0824,"2026-02-15T09:09:59.986872"
Kozey Ltd Pharma Plc,0,Premium - Alto Volumen,36233388,82626,405,89465.16,49.8594,8.5525,"2026-02-15T09:09:59.986872"
Weber Ltd Pharmacy,2,Regular - Volumen Medio,14172960,36187,363,39043.97,51.4828,11.9697,"2026-02-15T09:09:59.986872"
Lesch Plc Pharmacy,1,Básico - Bajo Volumen,3230194.0,7760,188,17181.88,51.1077,17.0353,"2026-02-15T09:09:59.986872"
"Parisian, Hagenes And Skiles Pharma Plc",1,Básico - Bajo Volumen,2942575.0,7078,204,14424.39,52.8833,18.7833,"2026-02-15T09:09:59.986872"
"Brakus, Rempel And Harber Pharma Plc",1,Básico - Bajo Volumen,1780951.0,5240,175,10176.86,49.4833,20.0333,"2026-02-15T09:09:59.986872"
Medhurst-beer,2,Regular - Volumen Medio,19069106,44973,395,48276.22,50.7762,6.0838,"2026-02-15T09:09:59.986872"
Hermiston Llc Pharmaceutical Ltd,2,Regular - Volumen Medio,16422171,45060,367,44747.06,47.8078,9.6417,"2026-02-15T09:09:59.986872"
Lesch Plc Pharma Plc,2,Regular - Volumen Medio,16162203.33,36198,366,44159.03,52.2917,13.625,"2026-02-15T09:09:59.986872"
"Bogan, Jacobs And Kris Pharmaceutical Limited",2,Regular - Volumen Medio,13682116,31108,365,37485.25,50.5667,8.5,"2026-02-15T09:09:59.986872"
Vonrueden-adams Pharmaceutical Limited,2,Regular - Volumen Medio,14640530,35182,388,37733.32,48.8086,9.2758,"2026-02-15T09:09:59.986872"
Bartoletti-altenwerth,1,Básico - Bajo Volumen,1990705.0,7183,183,10878.17,53.55,14.5708,"2026-02-15T09:09:59.986872"
Nader-gaylord Pharmaceutical Limited,1,Básico - Bajo Volumen,3712038.0,9573,199,18653.46,50.8986,16.7444,"2026-02-15T09:09:59.986872"
Mayert-weber Pharmaceutical Ltd,2,Regular - Volumen Medio,23937127,48116,421,56857.78,51.0247,11.5139,"2026-02-15T09:09:59.986872"
"Pfannerstill, Upton And Balistreri Pharm",2,Regular - Volumen Medio,13599383,38011,407,33413.72,50.6872,10.9142,"2026-02-15T09:09:59.986872"
Buckridge-davis,1,Básico - Bajo Volumen,2886870.0,6247,196,14728.93,51.2101,16.1619,"2026-02-15T09:09:59.986872"
"Crist, Wisoky And Nolan Pharmaceutical Ltd",1,Básico - Bajo Volumen,4636675.0,14668,221,20980.43,53.0167,18.6167,"2026-02-15T09:09:59.986872"
Fritsch-hauck Pharma Plc,1,Básico - Bajo Volumen,2970084.0,7386,205,14488.21,50.2333,19.1333,"2026-02-15T09:09:59.986872"
Streich Plc Pharm,0,Premium - Alto Volumen,25662980,60177,352,72906.19,47.7369,8.9697,"2026-02-15T09:09:59.986872"
Buckridge Inc Pharmaceutical Limited,2,Regular - Volumen Medio,20358731,48780,408,49898.85,51.5167,14.0167,"2026-02-15T09:09:59.986872"
"Johnson, Friesen And Torphy Pharma Plc",1,Básico - Bajo Volumen,3218113.0,6914,184,17489.74,53.2524,14.4883,"2026-02-15T09:09:59.986872"
Torp-fisher Pharma Plc,1,Básico - Bajo Volumen,4154954.0,8588,218,19059.42,49.6556,21.1604,"2026-02-15T09:09:59.986872"
Hoeger Ltd,2,Regular - Volumen Medio,23407180,49495,376,62253.14,48.6761,10.1544,"2026-02-15T09:09:59.986872"
Erdman Plc Pharma Plc,2,Regular - Volumen Medio,15938326,37170,367,43428.68,51.0167,13.65,"2026-02-15T09:09:59.986872"
Reichel Inc,0,Premium - Alto Volumen,43879630,91056,353,124304.9,49.7567,6.6414,"2026-02-15T09:09:59.986872"
"Reinger, Kihn And Goyette Pharma Plc",2,Regular - Volumen Medio,19790646,41962,401,49353.23,50.6597,6.7917,"2026-02-15T09:09:59.986872"
Raynor-graham,0,Premium - Alto Volumen,40864601,88432,385,106141.82,53.5833,9.7,"2026-02-15T09:09:59.986872"
"Daniel, Baumbach And Nitzsche",2,Regular - Volumen Medio,23439337,52380,367,63867.4,50.1257,8.83,"2026-02-15T09:09:59.986872"
Kihn Group,2,Regular - Volumen Medio,26262705,55934,395,66487.86,51.79,6.14,"2026-02-15T09:09:59.986872"
Leannon-west,2,Regular - Volumen Medio,17560978,48564,399,44012.48,50.9,7.1833,"2026-02-15T09:09:59.986872"
"Balistreri, Torp And Gulgowski Pharmacy",1,Básico - Bajo Volumen,2770066.0,7432,209,13253.9,53.2,18.6,"2026-02-15T09:09:59.986872"
Lindgren-simonis Pharm,1,Básico - Bajo Volumen,4567704.0,9816,208,21960.12,53.8647,20.9569,"2026-02-15T09:09:59.986872"
Boyer And Sons Pharmaceutical Ltd,2,Regular - Volumen Medio,16024875,40565,422,37973.64,50.8342,10.9464,"2026-02-15T09:09:59.986872"
Trantow Llc Pharm,2,Regular - Volumen Medio,14376097,41184,416,34557.93,51.9667,8.2331,"2026-02-15T09:09:59.986872"
Balistreri Group Pharmaceutical Ltd,1,Básico - Bajo Volumen,4643199.0,9790,204,22760.78,50.3197,17.5792,"2026-02-15T09:09:59.986872"
Miller-satterfield Pharma Plc,1,Básico - Bajo Volumen,3074939.0,7003,208,14783.36,53.3583,20.425,"2026-02-15T09:09:59.986872"
Hill Ltd Pharmaceutical Limited,2,Regular - Volumen Medio,15573674,36542,370,42091.01,48.3717,10.8983,"2026-02-15T09:09:59.986872"
Hill-daniel Pharmaceutical Ltd,0,Premium - Alto Volumen,27625153,57991,373,74062.07,54.0714,9.99,"2026-02-15T09:09:59.986872"
Vandervort Llc Pharmaceutical Ltd,2,Regular - Volumen Medio,21008338,46777,363,57874.21,48.1681,8.6247,"2026-02-15T09:09:59.986872"
Harris-conroy Pharm,0,Premium - Alto Volumen,23379567,89688,414,56472.38,51.8258,8.1436,"2026-02-15T09:09:59.986872"
Spencer-jerde Pharmaceutical Limited,2,Regular - Volumen Medio,19408097,44506,419,46320.04,47.88,10.6225,"2026-02-15T09:09:59.986872"
"Wiegand, Jast And Yost",2,Regular - Volumen Medio,15454013,37048,384,40244.83,51.1833,6.5167,"2026-02-15T09:09:59.986872"
"Spinka, Schowalter And Conn",2,Regular - Volumen Medio,21909044,47442,431,50833.05,50.9667,6.65,"2026-02-15T09:09:59.986872"
Schulist-zulauf Pharmaceutical Ltd,2,Regular - Volumen Medio,17344902,47986,391,44360.36,48.8597,9.185,"2026-02-15T09:09:59.986872"
"Moen, Murazik And Smith",1,Básico - Bajo Volumen,4577396.0,10679,194,23594.82,52.1833,22.2833,"2026-02-15T09:09:59.986872"
Okuneva-corkery,1,Básico - Bajo Volumen,2089400.0,5637,187,11173.26,52.5883,14.6667,"2026-02-15T09:09:59.986872"
"Towne, Cummerata And Blanda Pharmaceutical Ltd",2,Regular - Volumen Medio,20408157,66553,370,55157.18,49.8667,8.65,"2026-02-15T09:09:59.986872"
Monahan Ltd Pharmaceutical Ltd,2,Regular - Volumen Medio,18255217,49493,392,46569.43,53.2525,10.4144,"2026-02-15T09:09:59.986872"
Sauer And Sons,2,Regular - Volumen Medio,13536752,33217,360,37602.09,50.6,6.65,"2026-02-15T09:09:59.986872"
"Steuber, Skiles And Kilback Pharmaceutical Limited",2,Regular - Volumen Medio,20676355,52254,367,56338.84,50.7339,7.0997,"2026-02-15T09:09:59.986872"
"Casper, Hyatt And Jakubowski Pharmacy",2,Regular - Volumen Medio,16251248,38304,344,47242.0,52.2883,8.9167,"2026-02-15T09:09:59.986872"
Koch-osinski Pharm,1,Básico - Bajo Volumen,2332343.0,6767,181,12885.87,50.6833,21.75,"2026-02-15T09:09:59.986872"
Waelchi Llc Pharmacy,1,Básico - Bajo Volumen,3166471.0,11955,202,15675.6,50.25,19.0,"2026-02-15T09:09:59.986872"
Block-romaguera Pharmacy,2,Regular - Volumen Medio,16222591,41081,377,43030.75,51.5528,7.9139,"2026-02-15T09:09:59.986872"
Kozey Ltd Pharmacy,2,Regular - Volumen Medio,21896904,43092,361,60656.24,54.3,13.0833,"2026-02-15T09:09:59.986872"
Prohaska-kuhic Pharmaceutical Limited,2,Regular - Volumen Medio,15784215,43544,368,42891.89,53.5747,7.7808,"2026-02-15T09:09:59.986872"
"Buckridge, Hand And Hyatt Pharma Plc",1,Básico - Bajo Volumen,4539401.0,12460,209,21719.62,51.1528,15.0,"2026-02-15T09:09:59.986872"
Mraz Group Pharma Plc,2,Regular - Volumen Medio,23335795,54258,391,59682.34,52.6667,13.2831,"2026-02-15T09:09:59.986872"
Ondricka-waters Pharmaceutical Limited,2,Regular - Volumen Medio,13339873,34228,379,35197.55,52.1906,9.0814,"2026-02-15T09:09:59.986872"
Rogahn-klein Pharm,2,Regular - Volumen Medio,13148699,39733,368,35730.16,48.7184,10.777,"2026-02-15T09:09:59.986872"
Bashirian Group,2,Regular - Volumen Medio,12844015,29820,348,36908.09,48.895,8.705,"2026-02-15T09:09:59.986872"
Hill-daniel,2,Regular - Volumen Medio,20706643,46963,368,56268.05,51.6667,7.6167,"2026-02-15T09:09:59.986872"
Dach Plc Pharm,0,Premium - Alto Volumen,27176852,77559,366,74253.69,50.0,8.2711,"2026-02-15T09:09:59.986872"
Abernathy And Sons,2,Regular - Volumen Medio,20946863,50796,370,56613.14,47.9947,7.8497,"2026-02-15T09:09:59.986872"
Barrows-kohler Pharm,2,Regular - Volumen Medio,17828865,44766,422,42248.5,53.55,10.0,"2026-02-15T09:09:59.986872"
"Towne, Cummerata And Blanda Pharmaceutical Limited",2,Regular - Volumen Medio,15685787,39729,375,41828.77,51.1521,11.8098,"2026-02-15T09:09:59.986872"
Fritsch-hauck Pharm,2,Regular - Volumen Medio,13343759,31358,340,39246.35,52.3667,14.0667,"2026-02-15T09:09:59.986872"
Lemke Ltd Pharmaceutical Limited,2,Regular - Volumen Medio,15615098,41672,398,39233.91,50.9222,6.3583,"2026-02-15T09:09:59.986872"
Hermiston Llc,1,Básico - Bajo Volumen,3507057.0,7171,214,16388.12,51.0,16.3333,"2026-02-15T09:09:59.986872"
Koss-beier Pharmacy,2,Regular - Volumen Medio,22083533.2,51781,405,54527.24,49.2461,11.0911,"2026-02-15T09:09:59.986872"
Crona Group Pharma Plc,1,Básico - Bajo Volumen,3128705.0,9240,205,15261.98,53.7358,18.9308,"2026-02-15T09:09:59.986872"
"Greenholt, Donnelly And O'reilly Pharmaceutical Limited",1,Básico - Bajo Volumen,2190150.0,5937,208,10529.57,54.5667,18.4,"2026-02-15T09:09:59.986872"
Walsh-brown Pharmaceutical Ltd,2,Regular - Volumen Medio,21172343.66,46034,361,58649.15,51.8,11.7333,"2026-02-15T09:09:59.986872"
Ward Group Pharma Plc,2,Regular - Volumen Medio,20747463,43071,393,52792.53,52.3031,9.4606,"2026-02-15T09:09:59.986872"
"Crist, Wisoky And Nolan Pharmaceutical Limited",2,Regular - Volumen Medio,15916494,38528,371,42901.6,51.1392,7.2051,"2026-02-15T09:09:59.986872"
"Steuber, Hills And Botsford Pharma Plc",2,Regular - Volumen Medio,17871265,44542,355,50341.59,51.1333,8.3,"2026-02-15T09:09:59.986872"
"Herman, Rice And Rippin",1,Básico - Bajo Volumen,2341813.0,6110,205,11423.48,50.6,17.0444,"2026-02-15T09:09:59.986872"
Lesch Plc Pharmaceutical Ltd,1,Básico - Bajo Volumen,3095805.0,8458,209,14812.46,50.6874,16.3717,"2026-02-15T09:09:59.986872"
Watsica-kovacek Pharmaceutical Ltd,2,Regular - Volumen Medio,21527838,49868,369,58341.02,49.3481,8.6911,"2026-02-15T09:09:59.986872"
"Wunsch, Mills And Walter Pharmaceutical Limited",2,Regular - Volumen Medio,23883299,59755,361,66158.72,51.9625,7.6256,"2026-02-15T09:09:59.986872"
Barrows-kohler Pharma Plc,2,Regular - Volumen Medio,24786161,60696,386,64212.85,51.9458,7.1675,"2026-02-15T09:09:59.986872"
Koss Ltd Pharmaceutical Ltd,2,Regular - Volumen Medio,20862668.32,63212,389,53631.54,52.2,8.7,"2026-02-15T09:09:59.986872"
Buckridge-davis Pharmaceutical Limited,2,Regular - Volumen Medio,26502119,52897,397,66755.97,49.7197,11.0581,"2026-02-15T09:09:59.986872"
Heller-abernathy Pharmaceutical Limited,2,Regular - Volumen Medio,20706917,43076,398,52027.43,50.8014,7.2044,"2026-02-15T09:09:59.986872"
"Beer, Kohler And Beatty",0,Premium - Alto Volumen,27420314,81509,385,71221.59,50.2028,8.5769,"2026-02-15T09:09:59.986872"
Huel Inc Pharm,2,Regular - Volumen Medio,24317580,52307,381,63825.67,50.7189,12.4961,"2026-02-15T09:09:59.986872"
Smith Inc Pharm,2,Regular - Volumen Medio,13986786,34525,331,42256.15,52.0831,13.1667,"2026-02-15T09:09:59.986872"
"Kuphal, Herzog And Purdy Pharmaceutical Limited",2,Regular - Volumen Medio,24918783,53275,386,64556.43,48.3001,11.9082,"2026-02-15T09:09:59.986872"
Schulist Llc Pharmaceutical Limited,2,Regular - Volumen Medio,22386810.78,46553,362,61842.02,52.5055,9.4636,"2026-02-15T09:09:59.986872"
"Sanford, Franecki And Greenholt",1,Básico - Bajo Volumen,3070046.0,8959,221,13891.61,51.8,15.7167,"2026-02-15T09:09:59.986872"
Barrows Inc Pharmaceutical Limited,2,Regular - Volumen Medio,18892757,43986,366,51619.55,49.3194,8.4311,"2026-02-15T09:09:59.986872"
"Schinner, Gaylord And Treutel Pharmacy",2,Regular - Volumen Medio,12433113,30005,373,33332.74,51.6667,7.8167,"2026-02-15T09:09:59.986872"
Runolfsson-halvorson Pharm,0,Premium - Alto Volumen,31832949,73088,401,79383.91,51.5467,6.6006,"2026-02-15T09:09:59.986872"
"Upton, Abernathy And Goodwin Pharmaceutical Limited",2,Regular - Volumen Medio,12302821,30026,365,33706.36,51.9378,8.8833,"2026-02-15T09:09:59.986872"
Will And Sons Pharmaceutical Limited,1,Básico - Bajo Volumen,3770022.0,10245,189,19947.21,52.4,16.9167,"2026-02-15T09:09:59.986872"
Daugherty-rempel Pharmaceutical Limited,2,Regular - Volumen Medio,18217043,46302,376,48449.58,48.0867,9.2164,"2026-02-15T09:09:59.986872"
"Mcclure, Zemlak And Dibbert Pharmaceutical Limited",1,Básico - Bajo Volumen,2530575.0,7672,212,11936.67,52.2367,17.0986,"2026-02-15T09:09:59.986872"
Cartwright-fay,2,Regular - Volumen Medio,17334422,45538,396,43773.79,50.7667,6.2333,"2026-02-15T09:09:59.986872"
Lemke Ltd Pharm,1,Básico - Bajo Volumen,2344657.0,7476,185,12673.82,50.0125,20.9883,"2026-02-15T09:09:59.986872"
"Wintheiser, Breitenberg And Gottlieb",2,Regular - Volumen Medio,17093844,42744,372,45951.19,52.2,8.6,"2026-02-15T09:09:59.986872"
Schaefer Group Pharmaceutical Ltd,2,Regular - Volumen Medio,14980185,37017,344,43547.05,50.0256,8.8841,"2026-02-15T09:09:59.986872"
"Schinner, Gaylord And Treutel Pharmaceutical Ltd",1,Básico - Bajo Volumen,2687671.0,6586,204,13174.86,50.3239,19.1947,"2026-02-15T09:09:59.986872"
