"customer_sk","customer_nk","customer_name","city","country","latitude","longitude","channel","sub_channel","distributor"
538,e2c7fee012fd08444979201faae0ca4c,Reilly Ltd Pharma Plc,Königsbrunn,GERMANY,48.2689,10.8908,hospital,private,Crist Inc
539,"116a5c6d046bf2b72d648be972136434",Reilly Ltd Pharmacy,Sindelfingen,GERMANY,48.7133,9.0028,hospital,private,Erdman
540,a4aa8a7e75752cc8ec529a05df03215e,Reinger Group Pharma Plc,Weil Am Rhein,GERMANY,47.5947,7.6108,pharmacy,institution,Daugherty-rempel
541,a0c62b005fafb55c0b8ac5f3fa43538a,Reinger Group Pharmaceutical Limited,Schwerin,GERMANY,53.6333,11.4167,pharmacy,institution,Erdman
542,"42f4e37fbd3902671c52bb15d823c259","Reinger, Kihn And Goyette Pharma Plc",Euskirchen,GERMANY,50.6597,6.7917,pharmacy,retail,Daugherty-rempel
543,"50e3b7cc669eb6334a2162280be59708","Reinger, Kihn And Goyette Pharmaceutical Limited",Overath,GERMANY,50.95,7.3,hospital,government,Daugherty-rempel
544,d012a7d00bd0ed197b77a83c6c62755f,"Reynolds, Jast And Mante",Achern,GERMANY,48.6314,8.0739,pharmacy,retail,Daugherty-rempel
545,b973db6588530c5f3f07b4e0a696e79c,"Reynolds, Jast And Mante Pharm",Elmshorn,GERMANY,53.7547,9.6536,hospital,government,Daugherty-rempel
546,"2e804e1f1f81854965a8d1d4e8e4f528","Reynolds, Jast And Mante Pharma Plc",Pleszew,POLAND,51.8974,17.7856,pharmacy,institution,Beier
547,b2888971faa154cbced48dd0f56b8ec7,Ritchie-rodriguez Pharm,Łuków,POLAND,51.9167,22.3833,pharmacy,retail,Beier
548,"12a2669daa14e14110b716f80b644bb9",Ritchie-rodriguez Pharmacy,Herford,GERMANY,52.1146,8.6734,pharmacy,retail,Daugherty-rempel
549,"5d77c30748b8d8b7deb61bdcedd51059","Rodriguez, Stokes And Dickens",Ostfildern,GERMANY,48.7228,9.2631,hospital,government,Crist Inc
550,c80d22a9f4d1290dfa213809a3f55cd4,"Rodriguez, Stokes And Dickens Pharma Plc",Sömmerda,GERMANY,51.1617,11.1169,hospital,government,Erdman
551,"8d79f6e27d1ea45e4b316db1108d681c",Rogahn-klein Pharm,Donauwörth,GERMANY,48.7184,10.777,hospital,private,Erdman
552,d7dba8610c396865f619ba71b6dd93a5,Rogahn-klein Pharma Plc,Leinfelden-echterdingen,GERMANY,48.6928,9.1428,pharmacy,institution,Erdman
553,a6891ec14d117355c17c2c772a1bfca6,Rogahn-klein Pharmacy,Koronowo,POLAND,53.3137,17.937,hospital,private,Beier
554,c46bf37ffce334e805715fd1c1a78411,Rohan And Sons Pharma Plc,Prenzlau,GERMANY,53.3167,13.8667,pharmacy,institution,Crist Inc
555,db734c4b178ee9230bd21f0bd4ad27dc,Rohan And Sons Pharmaceutical Limited,Maintal,GERMANY,50.15,8.8333,pharmacy,institution,Erdman
556,"5905cbf53ce1dc965c7567505bcc4456",Rohan Inc,Chojnów,POLAND,51.2667,15.9333,pharmacy,institution,Beier
557,"9460aad9f32deda2b47c2b54520aa99f",Rohan Inc Pharm,Weilheim,GERMANY,47.8333,11.1333,hospital,private,Crist Inc
558,"2234011e198825cad58c079552039252",Rohan Inc Pharmaceutical Limited,Amberg,GERMANY,49.4444,11.8483,pharmacy,retail,Erdman
559,d7e3a0ffc5e2be4ad2ac90478ccb58b1,Rohan Plc Pharmaceutical Limited,Krynica,POLAND,49.4222,20.9594,pharmacy,retail,Beier
560,"2e73bacbea13ba5c8276d41256f40b34",Rohan Plc Pharmacy,Schwäbisch Hall,GERMANY,49.1122,9.7375,pharmacy,institution,Crist Inc
561,a09933ccb5df3ccb79f3463beba64ed7,"Romaguera, Moen And Hagenes Pharm",Unterschleißheim,GERMANY,48.2833,11.5667,pharmacy,retail,Erdman
562,"1b6f6c14cf19a74c0fdf0f21a5cbc7b0","Romaguera, Moen And Hagenes Pharmaceutical Limited",Sopot,POLAND,54.4419,18.5478,hospital,private,Beier
563,"08a241f90b9c9408cf4e2a551a65a473","Romaguera, Moen And Hagenes Pharmacy",Castrop-rauxel,GERMANY,51.55,7.3167,hospital,government,Erdman
564,"795308365a0aa9b2a7372a4e0589c74c",Romaguera-fay Pharmaceutical Limited,Trzemeszno,POLAND,52.5614,17.8231,pharmacy,retail,Beier
565,f5b61a309f5807ef3c6cb253b3c9b926,Romaguera-fay Pharmaceutical Ltd,Langen,GERMANY,49.9893,8.6803,hospital,government,Daugherty-rempel
566,"1f85d0ff54113aea732964f7a9396bc5",Roob Plc,Świedbodzin,POLAND,52.25,15.5333,pharmacy,institution,Beier
567,"07254d0fa5c7031c8e42a78d9dca4b8c",Roob Plc Pharm,Weiterstadt,GERMANY,49.9,8.6,hospital,government,Crist Inc
568,ef05629d84ddbe6ba2a089f23efe7e5f,Roob Plc Pharmaceutical Limited,Frechen,GERMANY,50.9167,6.8167,pharmacy,retail,Daugherty-rempel
569,"5a163cfa6f0aa71cbef73816f110b5ee","Roob, Ernser And Kub Pharmaceutical Limited",Suwałki,POLAND,54.0833,22.9333,hospital,government,Beier
570,"6148ad5e6652834265ee9a1aaed87fd1","Roob, Ernser And Kub Pharmaceutical Ltd",Oer-erkenschwick,GERMANY,51.6422,7.2508,hospital,government,Erdman
571,"34b85d5786c674db9d65a5f8315fb8f7","Roob, Ernser And Kub Pharmacy",Göttingen,GERMANY,51.5339,9.9356,pharmacy,retail,Daugherty-rempel
572,b7f3aa16e5f6ce1085364f02dadb16b4,"Rosenbaum, Klein And Herzog",Zbąszyń,POLAND,52.2531,15.9178,hospital,private,Beier
573,"94da0d709ec02145dd20f511bae8061b","Rosenbaum, Klein And Herzog Pharma Plc",Parchim,GERMANY,53.4167,11.8333,hospital,government,Daugherty-rempel
574,"7fbb50ee2e1ccba801f9aff24e6d6543","Rosenbaum, Klein And Herzog Pharmaceutical Ltd",Fürstenfeldbruck,GERMANY,48.1778,11.2556,hospital,government,Daugherty-rempel
575,e083c7aeb8f3918d7d29d314ca3e85e3,Rosenbaum-tromp Pharm,Bühl,GERMANY,48.6953,8.135,hospital,government,Erdman
576,"873d53e01938f4588e636bb6305dac67",Rosenbaum-tromp Pharmacy,Lüdenscheid,GERMANY,51.2198,7.6273,hospital,private,Erdman
577,"35d396b8f06a67f7874bbdfad5869042",Rowe Plc,Lörrach,GERMANY,47.6156,7.6614,hospital,private,Daugherty-rempel
578,"527b7fab0dca45bfb7c825a9fb03af5a",Rowe Plc Pharm,Verl,GERMANY,51.8831,8.5167,pharmacy,retail,Crist Inc
579,fc05c453f2ad35cf397930cf4b08d617,Rowe Plc Pharmaceutical Ltd,Kęty,POLAND,49.8821,19.2233,pharmacy,institution,Beier
580,"71782f0064acf1b982d948d0fdc83503","Runolfsson, Swaniawski And Jaskolski Pharmaceutical Limited",Dessau-roßlau,GERMANY,51.8333,12.2333,pharmacy,institution,Erdman
581,a4448f99479c171d8cb1a579094a6a1a,"Runolfsson, Swaniawski And Jaskolski Pharmacy",Sieradz,POLAND,51.6,18.75,hospital,private,Beier
582,d10e9de9bec4b643b18120b337412e4c,Runolfsson-halvorson Pharm,Rheinberg,GERMANY,51.5467,6.6006,pharmacy,retail,Erdman
583,"261faeaf644005b0a071331e646cd9f6",Runolfsson-halvorson Pharmacy,Recklinghausen,GERMANY,51.6167,7.2,pharmacy,institution,Crist Inc
584,"0bc1520b39d961766a94070fa29f2629",Runolfsson-powlowski Pharmaceutical Limited,Wiesbaden,GERMANY,50.0825,8.24,pharmacy,institution,Erdman
585,"0488d8458a911d69c36bbd6027109255",Runolfsson-powlowski Pharmacy,Crailsheim,GERMANY,49.1347,10.0706,hospital,government,Erdman
586,"0296b188d9543c481be72850d810fd7e",Runte-marquardt Pharm,Wittenberg,GERMANY,51.8671,12.6484,hospital,private,Crist Inc
587,e6510f08ee2a19718ffc901f288c5262,Runte-marquardt Pharmaceutical Ltd,Olecko,POLAND,54.0333,22.5,hospital,private,Beier
588,b8ed514e06919425cb8600fd92268f0d,Runte-marquardt Pharmacy,Idstein,GERMANY,50.2206,8.2692,pharmacy,retail,Daugherty-rempel
589,"2fba47e6559b24f27ec50d5c535ba41d",Rutherford And Sons,Gdynia,POLAND,54.5189,18.5319,pharmacy,retail,Beier
590,"337ca48d05f4f09ebedb89fd27f53253",Rutherford And Sons Pharm,Meppen,GERMANY,52.6906,7.291,hospital,government,Daugherty-rempel
591,f6afd4513b713db8ba3acc2efb789ce0,Rutherford And Sons Pharmaceutical Ltd,Dresden,GERMANY,51.0493,13.7384,hospital,private,Daugherty-rempel
592,cb79996c87f9e11f49dd6b737d64c143,"Sanford, Franecki And Greenholt",Nowa Sól,POLAND,51.8,15.7167,pharmacy,institution,Gottlieb-cruickshank
593,d5cc8ca3f99f3b233541bb253c253164,"Sanford, Franecki And Greenholt Pharma Plc",Waltrop,GERMANY,51.6167,7.3833,hospital,government,Bashirian-kassulke
594,"29b99fb7f58297c2213331642548ca74","Sanford, Franecki And Greenholt Pharmaceutical Ltd",Rheine,GERMANY,52.2833,7.4333,pharmacy,institution,Daugherty-rempel
595,ed98bc1a9373aa36daaa90bfd6d46d38,Sauer And Sons,Mechernich,GERMANY,50.6,6.65,pharmacy,retail,Erdman
596,cd9e20638848b558aae727e796d801b3,Sauer And Sons Pharmaceutical Limited,Brzozów,POLAND,49.6953,22.0194,pharmacy,retail,Beier
597,"01153bba3ee442782cc786ffaa4693ce",Sauer And Sons Pharmacy,Hürth,GERMANY,50.8775,6.8761,pharmacy,institution,Crist Inc
598,e4618529d500389cb9310bd7e1f7ffe3,Sauer-herzog Pharmaceutical Limited,Bochum,GERMANY,51.4833,7.2167,pharmacy,retail,Erdman
599,"076a20dfc0bf3576a70e1c6f4f6c9e5a",Sauer-herzog Pharmacy,Winsen,GERMANY,53.3667,10.2167,pharmacy,retail,Erdman
600,a2615a668db76a448c4935f395b205e3,Schaden-hirthe,Kaiserslautern,GERMANY,49.4447,7.7689,pharmacy,institution,Crist Inc
601,cd285b331c3dc7ff0d6d4ee12b6cd6e9,Schaden-hirthe Pharmaceutical Ltd,Świdnica,POLAND,50.8438,16.4886,pharmacy,institution,Beier
602,"67dfd7f61b78a5c906dce13f79a38af3",Schaefer Group,Olpe,GERMANY,51.0289,7.8514,pharmacy,institution,Erdman
603,"0eb707b9039d27cbf2537fc026887291",Schaefer Group Pharmaceutical Limited,Ustroń,POLAND,49.7167,18.8167,hospital,government,Cassin
604,b296fb901ce4641f43d45287cd82dbf0,Schaefer Group Pharmaceutical Ltd,Rodgau,GERMANY,50.0256,8.8841,hospital,government,Erdman
605,eee84afb741d13a5090f16b270589998,Schaefer Llc Pharma Plc,Stendal,GERMANY,52.6,11.85,pharmacy,institution,Crist Inc
606,"61e4636cf90ecd7a431277fb59593970",Schaefer Llc Pharmacy,Kamień Pomorski,POLAND,53.9697,14.7858,hospital,government,Beier
607,"3b6472557f1d3407a8a6b372dc7a8c57",Schaefer-rolfson,Niepołomice,POLAND,50.0339,20.2172,hospital,private,Beier
608,a87624cd912836d6a74e01ca3c79d5ae,Schaefer-rolfson Pharma Plc,Freiberg,GERMANY,50.9119,13.3428,pharmacy,retail,Daugherty-rempel
609,c5ea1f507befe1493dd4d7d4fe9bd570,Schaefer-rolfson Pharmacy,Germersheim,GERMANY,49.2167,8.3667,pharmacy,institution,Erdman
610,"333ff18ab63538f504747d4177a9e62c",Schimmel-waelchi Pharma Plc,Garbsen,GERMANY,52.4183,9.5981,pharmacy,institution,Erdman
611,"9ce6224b02a545e0c5f4a96652667991",Schimmel-waelchi Pharmaceutical Limited,Olching,GERMANY,48.2,11.3167,pharmacy,institution,Crist Inc
612,e63b243892afaad4f583865607d8e80d,Schimmel-waelchi Pharmaceutical Ltd,Grodzisk Mazowiecki,POLAND,52.1039,20.6337,hospital,government,Beier
613,"884f1a3029fb2f832d0c5f8d200955df","Schinner, Gaylord And Treutel Pharmaceutical Limited",Ahrensburg,GERMANY,53.6747,10.2411,hospital,private,Daugherty-rempel
614,"0bfd1a5c9fe113202c764a584660bac2","Schinner, Gaylord And Treutel Pharmaceutical Ltd",Dąbrowa Górnicza,POLAND,50.3239,19.1947,hospital,government,Beier
615,de494828b2241c8819335508603dbc40,"Schinner, Gaylord And Treutel Pharmacy",Hamm,GERMANY,51.6667,7.8167,pharmacy,retail,Daugherty-rempel
616,c0b17b6d3d296f3043213adb9850a6f7,Schmitt Llc Pharm,Nysa,POLAND,50.4738,17.3344,pharmacy,retail,Beier
617,df9ae960332746abb59e9157d9d1fe6d,Schmitt Llc Pharma Plc,Konstanz,GERMANY,47.6633,9.1753,pharmacy,institution,Daugherty-rempel
618,"14de2f3d1b560b1928dd293bad0fd3cb","Schmitt, Berge And Haley Pharma Plc",Kłodzko,POLAND,50.4378,16.6528,hospital,private,Beier
619,"7cd5d139b3af185e24e31dba95b268b7","Schmitt, Berge And Haley Pharmaceutical Ltd",Coburg,GERMANY,50.2666,10.9666,pharmacy,institution,Erdman
620,"9c3862d01195f6c10e8922189d698a2c","Schowalter, Runolfsson And Vonrueden Pharmaceutical Limited",Neuss,GERMANY,51.2003,6.6939,hospital,private,Erdman
621,"16ad90a3ebe9a0bdf97423b419769440","Schowalter, Runolfsson And Vonrueden Pharmaceutical Ltd",Grudziądz,POLAND,53.4925,18.7761,pharmacy,retail,Beier
622,"2cd4ffa0ebe39e37b307f35e97dbee24",Schulist Llc Pharmaceutical Limited,Neustadt Am Rübenberge,GERMANY,52.5055,9.4636,pharmacy,institution,Erdman
623,c13da00f4837ba2b702a112e8f06c022,Schulist-zulauf,Erfurt,GERMANY,50.9787,11.0328,pharmacy,institution,Erdman
624,ecb5dd91a5aa71bf1effc55456134510,Schulist-zulauf Pharm,Tychy,POLAND,50.1667,19.0,hospital,private,Beier
625,"3306535d3c99d7bf9b1b2cd6acc5e056",Schulist-zulauf Pharmaceutical Ltd,Kornwestheim,GERMANY,48.8597,9.185,pharmacy,retail,Erdman
626,"84cc158efeadd2c89aa2ce97fee9879e",Schuppe Inc,Bensheim,GERMANY,49.6811,8.6228,pharmacy,retail,Erdman
627,"33c29013917f9340eaf8d56becbd808d",Schuppe Inc Pharm,Traunstein,GERMANY,47.8683,12.6433,pharmacy,institution,Erdman
628,"0ebd9b6e21c78841d49dd3ee890a0d1f",Senger-kirlin Pharma Plc,Soest,GERMANY,51.5711,8.1092,hospital,government,Erdman
629,dec303cd06bb4509cc834b3e0cb0c6ff,Senger-kirlin Pharmaceutical Ltd,Friedrichsdorf,GERMANY,50.2569,8.6418,hospital,private,Daugherty-rempel
630,"5f5ff7c3784e93751978729bb95fbdfa",Senger-kirlin Pharmacy,Kobyłka,POLAND,52.3395,21.1959,hospital,government,Beier
631,e021b09a36099b9bee5d170cd292aefb,Sipes And Sons Pharma Plc,Radebeul,GERMANY,51.1033,13.67,hospital,private,Erdman
632,"938caa47302dce4c9c1a7b1b6c88195d",Sipes And Sons Pharmaceutical Limited,Krefeld,GERMANY,51.3333,6.5667,pharmacy,institution,Daugherty-rempel
633,af24082a500244dea36fe321282d5a21,Skiles-mckenzie Pharmaceutical Limited,Westerstede,GERMANY,53.25,7.9167,hospital,government,Bashirian-kassulke
634,b9b9abece1e19a9bd0053309bcd6cb6d,Skiles-mckenzie Pharmacy,Dreieich,GERMANY,50.0189,8.6961,hospital,government,Erdman
635,"99b1d58c9d43e04df0f964e8e3003c91",Smith Inc Pharm,Luckenwalde,GERMANY,52.0831,13.1667,pharmacy,institution,Crist Inc
636,"435437677bd4a62074513fe1f8dc7b8b",Smith Inc Pharmacy,Kirchheim Unter Teck,GERMANY,48.6483,9.4511,pharmacy,institution,Erdman
637,dfc964c6019292c3122482d09a8d203e,Spencer-jerde Pharmaceutical Limited,Kaufbeuren,GERMANY,47.88,10.6225,hospital,government,Erdman
638,b49152e686297d2ecd464a5c0f7bb72c,Spencer-jerde Pharmacy,Przeworsk,POLAND,50.0591,22.4941,pharmacy,institution,Beier
639,d8a90fc6190611d3db853046df509280,"Spinka, Schowalter And Conn",Bergheim,GERMANY,50.9667,6.65,pharmacy,retail,Daugherty-rempel
640,"5643476e16e4a94c39f520b47f694ba0","Spinka, Schowalter And Conn Pharma Plc",Emmendingen,GERMANY,48.1214,7.8492,hospital,government,Crist Inc
641,"72acbcdec08a3744c5299f63807d3184","Spinka, Schowalter And Conn Pharmaceutical Limited",Biłgoraj,POLAND,50.55,22.7333,pharmacy,institution,Beier
642,"1832cd9263098d5d9edc52a28a8a5033",Stanton-cole,Skierniewice,POLAND,51.9528,20.1417,hospital,private,Beier
643,ed17177b542aebab3cbf3a8c7a22b738,Stanton-cole Pharma Plc,Andernach,GERMANY,50.4397,7.4017,hospital,private,Daugherty-rempel
644,"3315fbf6d52d83b391caa060dce394d4",Stanton-cole Pharmacy,Düren,GERMANY,50.8,6.4833,pharmacy,institution,Daugherty-rempel
645,"58316047b768cd6458517de57a6e2a45",Stehr-champlin Pharmaceutical Limited,Nowe Miasto Lubawskie,POLAND,53.4167,19.5833,hospital,government,Beier
646,ae27cff4a572dd10d033666f5b84017f,Stehr-champlin Pharmacy,Eberswalde,GERMANY,52.8331,13.8331,pharmacy,retail,Erdman
647,b3783f522ae171939da1e16b433536e3,Steuber Ltd Pharm,Gera,GERMANY,50.8782,12.0824,hospital,government,Daugherty-rempel
648,cf2dece41f9387d6d1f2eacb5239ea8f,Steuber Ltd Pharmaceutical Limited,Ennepetal,GERMANY,51.3021,7.3425,pharmacy,institution,Daugherty-rempel
649,"563bcfc070f82b48e28efd872178ddf5",Steuber Ltd Pharmacy,Ostrołęka,POLAND,53.0833,21.5667,hospital,private,Beier
650,"972414cbacf50f32b288119317c644a6","Steuber, Hills And Botsford",Gotha,GERMANY,50.9489,10.7183,pharmacy,institution,Crist Inc
651,"5457a274dc684b19212b151db456e698","Steuber, Hills And Botsford Pharma Plc",Schmallenberg,GERMANY,51.1333,8.3,pharmacy,institution,Erdman
652,"159534e9e16318f72d115c739e84d38b","Steuber, Skiles And Kilback Pharma Plc",Sosnowiec,POLAND,50.3,19.1667,pharmacy,retail,Beier
653,"854167a5256313a4016508501f412bc6","Steuber, Skiles And Kilback Pharmaceutical Limited",Bonn,GERMANY,50.7339,7.0997,pharmacy,retail,Daugherty-rempel
654,"04bd94143fefbda7c154b3ab92445140","Steuber, Skiles And Kilback Pharmacy",Datteln,GERMANY,51.6539,7.3417,pharmacy,institution,Daugherty-rempel
655,e1b88c9408cf84bda12100d0c4f73cb1,Streich Plc,Bottrop,GERMANY,51.5232,6.9253,pharmacy,retail,Erdman
656,b0e537282106eea335673e6cb7b1cd22,Streich Plc Pharm,Radolfzell Am Bodensee,GERMANY,47.7369,8.9697,hospital,private,Crist Inc
657,"6ed8ca8a0bb25a52c67ee2926a319e59",Streich Plc Pharmaceutical Limited,Przemyśl,POLAND,49.785,22.7673,pharmacy,institution,Gottlieb-cruickshank
658,"71b820d01d6cb542ccf12728df2e3d12",Terry-kub Pharma Plc,Weimar,GERMANY,50.9833,11.3167,pharmacy,retail,Erdman
659,a7e4a3fb5212e627d2a2ca65409395d4,Terry-kub Pharmaceutical Ltd,Wegberg,GERMANY,51.1333,6.2667,pharmacy,retail,Erdman
660,"235b13a4fd99ff5a47a7fec8334fc8bd",Tillman Group Pharma Plc,Neu-ulm,GERMANY,48.3833,10.0,hospital,government,Erdman
661,"37a6d8d953692e8b3e45457709b2b55c",Tillman Group Pharmaceutical Limited,Geilenkirchen,GERMANY,50.9653,6.1194,hospital,government,Erdman
662,"11aae7fc3ac79203e0710361cf067dcd",Torp-fisher,Grevenbroich,GERMANY,51.0883,6.5875,pharmacy,institution,Erdman
663,a06ec6dd43ea849529f9d1b2d2d9204b,Torp-fisher Pharma Plc,Gorlice,POLAND,49.6556,21.1604,hospital,government,Cassin
664,"36083d3cc558900cc774cc878b1ee608","Torphy, Pfeffer And Jakubowski Pharm",Limburg,GERMANY,50.3833,8.0667,pharmacy,retail,Daugherty-rempel
665,b0cf5bf3f90cf885b2bb01c1dce42e08,"Torphy, Pfeffer And Jakubowski Pharmaceutical Ltd",Leipzig,GERMANY,51.35,12.3833,pharmacy,retail,Erdman
666,bcf6d8c67e1369e02efd4a4ade8addd5,"Towne, Cummerata And Blanda Pharm",Kalisz,POLAND,51.757,18.083,hospital,private,Beier
667,b45b76b836db4a18d5c05b3f1c2b1d28,"Towne, Cummerata And Blanda Pharmaceutical Limited",Naumburg,GERMANY,51.1521,11.8098,hospital,private,Daugherty-rempel
668,a29e9e9fe137afd881270377c52175a5,"Towne, Cummerata And Blanda Pharmaceutical Ltd",Darmstadt,GERMANY,49.8667,8.65,hospital,government,Crist Inc
669,"85778d1d8a899bd693db203a071ac5bf",Trantow Llc Pharm,Harsewinkel,GERMANY,51.9667,8.2331,pharmacy,institution,Gerlach Llc
670,b253e7acd1388d1a5b0279b174fbcee2,Trantow Llc Pharma Plc,Braniewo,POLAND,54.3833,19.8333,pharmacy,retail,Beier
671,b8db32d60b3d616de79d7ed4f8332247,Trantow Llc Pharmacy,Landau,GERMANY,49.1994,8.1231,hospital,private,Erdman
672,"51ac17955dbd5bbb7a30977ff9e7df25",Turner Ltd,Porta Westfalica,GERMANY,52.2167,8.9333,hospital,private,Erdman
673,"752ee2c0ad23431a57cf598c23ed4d0f",Turner Ltd Pharmacy,Dortmund,GERMANY,51.5139,7.4653,pharmacy,retail,Erdman
674,a0caf747baed3dc8a0e358deed2d79ad,Upton Plc Pharma Plc,Munich,GERMANY,48.1372,11.5755,hospital,government,Crist Inc
675,"87ea5773de7fd973cbb6942902f66dcb",Upton Plc Pharmaceutical Limited,Mühlhausen,GERMANY,51.2167,10.45,pharmacy,retail,Daugherty-rempel
676,a1b9c77f125e405e93890959e5c8609b,"Upton, Abernathy And Goodwin Pharm",Kelkheim (taunus),GERMANY,50.138,8.4525,pharmacy,retail,Erdman
677,dcbee6fc7705db256f9c97b74bfdd807,"Upton, Abernathy And Goodwin Pharmaceutical Limited",Detmold,GERMANY,51.9378,8.8833,hospital,government,Erdman
678,"4494373ea53ce938b5b24021632bbe42","Upton, Abernathy And Goodwin Pharmaceutical Ltd",Jarosław,POLAND,50.0162,22.6778,hospital,government,Beier
679,"17f8fc095b767dfd61377192f0fcaf58",Vandervort Llc Pharm,Stade,GERMANY,53.6008,9.4764,pharmacy,retail,Crist Inc
680,"46a855d414213869825ccf94bbbff490",Vandervort Llc Pharma Plc,Łańcut,POLAND,50.0687,22.2291,pharmacy,institution,Carter-conn
681,c0a5a59bedae4bb31108b807bb69a8ff,Vandervort Llc Pharmaceutical Ltd,Rottweil,GERMANY,48.1681,8.6247,hospital,private,Crist Inc
682,"4a70129e720faec8aa1bed355b1ecf58",Veum And Sons Pharmaceutical Limited,Landsberg,GERMANY,48.0528,10.8689,pharmacy,institution,Erdman
683,de68eb874ea122420ac79790d09c2cfc,Veum And Sons Pharmaceutical Ltd,Dorsten,GERMANY,51.66,6.9642,pharmacy,institution,Erdman
684,ac7538ebc4fbafd00362d9bced7bd180,Veum-kerluke Pharma Plc,Wismar,GERMANY,53.8925,11.465,pharmacy,retail,Erdman
685,"0b61764535d58b15dc7047e137b6b3e3",Veum-kerluke Pharmacy,Człuchów,POLAND,53.65,17.3667,pharmacy,retail,Beier
686,"3fe97e6fb102ad5f4c3806f59131a325",Vonrueden-adams Pharm,Delitzsch,GERMANY,51.5264,12.3425,pharmacy,retail,Crist Inc
687,"0b05b039562fe35d38939933a872a9fd",Vonrueden-adams Pharmaceutical Limited,Fellbach,GERMANY,48.8086,9.2758,pharmacy,institution,Erdman
688,"9eabffbf1e42b4968ef5595ce3b17870",Waelchi Llc Pharm,Sinsheim,GERMANY,49.25,8.8833,pharmacy,retail,Erdman
689,"015a5edefb77f986d8e064c75b4331da",Waelchi Llc Pharmaceutical Limited,Essen,GERMANY,51.4508,7.0131,hospital,private,Erdman
690,"8bee8abdc10bc26bce8a5209c9dbbaee",Waelchi Llc Pharmacy,Katowice,POLAND,50.25,19.0,hospital,government,Beier
691,"4fc222a4538425f7920b6b1e70266de1",Walsh-brown Pharma Plc,Osnabrück,GERMANY,52.2789,8.0431,pharmacy,retail,Crist Inc
692,"460000a587e3bfa6d2326c51d598fe76",Walsh-brown Pharmaceutical Ltd,Bernburg,GERMANY,51.8,11.7333,hospital,private,Crist Inc
693,d9d3936aed936fec059a5858de2fc682,Walsh-brown Pharmacy,Chorzów,POLAND,50.3,18.95,pharmacy,retail,Beier
694,"0602e8c592153490647f7c2c9ba45f56",Walter Ltd,Kętrzyn,POLAND,54.0833,21.3833,pharmacy,institution,Beier
695,"1925d98c8f45db316c55e5c5e4a5a9f9",Walter Ltd Pharmaceutical Limited,Neubrandenburg,GERMANY,53.5569,13.2608,pharmacy,institution,Erdman
696,"6a6d8cfdd909e9382a8ad603325cd4a3",Ward Group Pharm,Mönchengladbach,GERMANY,51.2,6.4333,hospital,private,Crist Inc
697,"3fe4fab3fd985f057dcfb65f29f6c2fa",Ward Group Pharma Plc,Barsinghausen,GERMANY,52.3031,9.4606,pharmacy,retail,Crist Inc
698,"2e1f620bafb59c08413ea2806e760e79",Ward Group Pharmaceutical Limited,Zabrze,POLAND,50.3,18.7833,pharmacy,institution,Beier
699,"31f823aa835d50485c70eb3de34abe9e","Watsica, Larson And Labadie Pharma Plc",Husum,GERMANY,54.4769,9.0511,hospital,private,Daugherty-rempel
700,"90910bce3e91ec185422a81966205dd0","Watsica, Larson And Labadie Pharmaceutical Ltd",Nettetal,GERMANY,51.3167,6.2833,hospital,private,Erdman
701,"785cfba2bdec9b3c4465617e2fecfe2c",Watsica-kovacek Pharmaceutical Ltd,Leimen,GERMANY,49.3481,8.6911,pharmacy,institution,Crist Inc
702,ecdbaea1fad9ef37315e9c2bd030f09b,Watsica-kovacek Pharmacy,Hameln,GERMANY,52.1031,9.36,pharmacy,institution,Erdman
703,"87875f8fb28ec1b96ce2df0b531a2a30",Weber Ltd Pharmaceutical Ltd,Merseburg,GERMANY,51.3544,11.9928,hospital,private,Erdman
704,b97e032784fa8f62326e6843279f752b,Weber Ltd Pharmacy,Halle,GERMANY,51.4828,11.9697,pharmacy,institution,Erdman
705,d15fe651f144d4b1a35b6ff8bb80ff8b,Wehner-stehr,Steinfurt,GERMANY,52.1504,7.3366,pharmacy,institution,Daugherty-rempel
706,"3e6a3d547af76b3b646a8f1099211a9b",Wehner-stehr Pharm,Chemnitz,GERMANY,50.8333,12.9167,hospital,government,Crist Inc
707,"836278c497132e87794907de0bd79a77",Welch-langworth,Warsaw,POLAND,52.2167,21.0333,pharmacy,retail,Cassin
708,"99ac579e2e80b859394a79e97591a505",Welch-langworth Pharm,Papenburg,GERMANY,53.0667,7.4,hospital,private,Crist Inc
709,"382a0ad86e4f90cdfa3342d3d29e0b34",Welch-orn,Chełmno,POLAND,53.3492,18.4261,hospital,private,Beier
710,"7fe674dd8d00fd1ff5efc6bda189808a",Welch-orn Pharm,Emden,GERMANY,53.3669,7.2061,hospital,private,Erdman
711,f14dde7a175da2827a81565950d2b52b,Welch-orn Pharmacy,Bingen Am Rhein,GERMANY,49.9669,7.895,hospital,government,Erdman
712,"13353bda82b89a3a99d4a6e9e7fbb273",West Group Pharm,Langenfeld,GERMANY,51.1167,6.95,pharmacy,institution,Erdman
713,"4dd3a5a62c73d34d2146086241db360d",West Group Pharma Plc,Aschersleben,GERMANY,51.75,11.4667,pharmacy,retail,Daugherty-rempel
714,"610ee1320bc471b635d9441c1cfc1f94",West Group Pharmacy,Kluczbork,POLAND,50.9833,18.2167,hospital,government,Beier
715,"16fef8289a35f8f43dcbef19b7851edc",White Inc Pharm,Ehingen An Der Donau,GERMANY,48.2833,9.7236,pharmacy,retail,Daugherty-rempel
